Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1666454334.9211965,0,57535,0,GPS1_FRAME,42.333535,-71.097655,33.6,327183.6909227829,4688940.251499086,19,T
1666454335.9213986,0,57536,0,GPS1_FRAME,42.33352333333333,-71.097665,33.6,327182.83507762075,4688938.9763273,19,T
1666454336.9206839,0,57537,0,GPS1_FRAME,42.33351666666667,-71.09767,33.4,327182.40487238526,4688938.246206132,19,T
1666454337.9208388,0,57538,0,GPS1_FRAME,42.333511666666666,-71.09767166666667,33.3,327182.253862128,4688937.694381374,19,T
1666454338.9199033,0,57539,0,GPS1_FRAME,42.333508333333334,-71.09767666666667,33.0,327181.832786968,4688937.334401488,19,T
1666454339.9216564,0,57540,0,GPS1_FRAME,42.33349833333333,-71.09769,32.2,327180.7068762487,4688936.251074826,19,T
1666454340.9211943,0,57541,0,GPS1_FRAME,42.333485,-71.097705,31.9,327179.4345198183,4688934.800994258,19,T
1666454341.915995,0,57542,0,GPS1_FRAME,42.33347333333333,-71.09771833333333,31.7,327178.30404313735,4688933.532597338,19,T
1666454342.9215426,0,57543,0,GPS1_FRAME,42.333463333333334,-71.09773,31.6,327177.3154463646,4688932.445884003,19,T
1666454343.9226692,0,57544,0,GPS1_FRAME,42.333455,-71.09774166666666,31.5,327176.33141453343,4688931.544241425,19,T
1666454344.9208462,0,57545,0,GPS1_FRAME,42.333445,-71.09776333333333,31.6,327174.5189264144,4688930.477851894,19,T
1666454345.921367,0,57546,0,GPS1_FRAME,42.33343833333333,-71.0978,31.6,327171.4797321091,4688929.812089869,19,T
1666454346.9159133,0,57547,0,GPS1_FRAME,42.33343833333333,-71.09785333333333,31.7,327167.0856475167,4688929.920485608,19,T
1666454347.9164314,0,57548,0,GPS1_FRAME,42.33345,-71.097915,31.7,327162.0369465179,4688931.341316,19,T
1666454348.9153016,0,57549,0,GPS1_FRAME,42.33347333333333,-71.09798333333333,31.8,327156.4709473988,4688934.071194939,19,T
1666454349.9153202,0,57550,0,GPS1_FRAME,42.33350166666666,-71.09805833333333,32.3,327150.36939018883,4688937.369841273,19,T
1666454350.91673,0,57551,0,GPS1_FRAME,42.333533333333335,-71.09814,32.4,327143.72771099524,4688941.052185839,19,T
1666454351.9172394,0,57552,0,GPS1_FRAME,42.333565,-71.09822333333334,32.6,327136.94872371,4688944.7379249325,19,T
1666454352.9154718,0,57553,0,GPS1_FRAME,42.333596666666665,-71.09830666666667,32.7,327130.169743342,4688948.423670814,19,T
1666454353.915515,0,57554,0,GPS1_FRAME,42.33362666666667,-71.09838833333333,32.8,327123.52351796266,4688951.920964568,19,T
1666454354.914112,0,57555,0,GPS1_FRAME,42.33365833333333,-71.09847,33.3,327116.88186584506,4688955.6033354765,19,T
1666454355.914511,0,57556,0,GPS1_FRAME,42.33369166666667,-71.09855666666667,33.7,327109.83284374705,4688959.48094918,19,T
1666454356.9140475,0,57557,0,GPS1_FRAME,42.333726666666664,-71.098645,33.8,327102.65108192735,4688963.5470295595,19,T
1666454357.914674,0,57558,0,GPS1_FRAME,42.33376166666667,-71.09873166666667,34.0,327095.60664266394,4688967.609728734,19,T
1666454358.914964,0,57559,0,GPS1_FRAME,42.333795,-71.09882,34.1,327088.4203293642,4688971.490753581,19,T
1666454359.9148803,0,57560,0,GPS1_FRAME,42.33383,-71.09891166666667,34.1,327080.9639630016,4688975.563634948,19,T
1666454360.919916,0,57561,0,GPS1_FRAME,42.333865,-71.099005,34.1,327073.3702908243,4688979.639913803,19,T
1666454361.9196966,0,57562,0,GPS1_FRAME,42.3339,-71.09910666666667,33.8,327065.0900564665,4688983.733148339,19,T
1666454362.9151194,0,57563,0,GPS1_FRAME,42.333936666666666,-71.09921,33.5,327056.6770858355,4688988.01485323,19,T
1666454363.9161434,0,57564,0,GPS1_FRAME,42.33397333333333,-71.099315,33.1,327048.126811136,4688992.299958328,19,T
1666454364.9134645,0,57565,0,GPS1_FRAME,42.33401166666667,-71.09941666666667,33.5,327039.85574328096,4688996.763364958,19,T
1666454365.9147432,0,57566,0,GPS1_FRAME,42.334048333333335,-71.09952166666666,33.3,327031.30548881984,4689001.048491249,19,T
1666454366.9152343,0,57567,0,GPS1_FRAME,42.33408333333333,-71.09962666666667,33.1,327022.75067503366,4689005.148557645,19,T
1666454367.9150846,0,57568,0,GPS1_FRAME,42.334118333333336,-71.09972833333333,33.3,327014.47049822134,4689009.241853902,19,T
1666454368.9147599,0,57569,0,GPS1_FRAME,42.33415333333333,-71.09982833333333,33.3,327006.3276443285,4689013.331769637,19,T
1666454369.9160657,0,57570,0,GPS1_FRAME,42.334185,-71.099925,33.7,326998.45028652705,4689017.044772262,19,T
1666454370.9150875,0,57571,0,GPS1_FRAME,42.33421666666667,-71.10000833333334,34.2,326991.67144446506,4689020.730656707,19,T
1666454371.915261,0,57572,0,GPS1_FRAME,42.334241666666664,-71.10008166666667,34.2,326985.69820806757,4689023.655919075,19,T
1666454372.91454,0,57573,0,GPS1_FRAME,42.33426166666667,-71.10013666666667,34.3,326981.2217118159,4689025.988672304,19,T
1666454373.9143925,0,57574,0,GPS1_FRAME,42.334275,-71.10017166666667,34.8,326978.3746959247,4689027.540451596,19,T
1666454374.917843,0,57575,0,GPS1_FRAME,42.33428166666667,-71.10018833333334,35.5,326977.01984510035,4689028.314646094,19,T
1666454375.9211338,0,57576,0,GPS1_FRAME,42.33428333333333,-71.100195,36.4,326976.47516245546,4689028.513281564,19,T
1666454376.920628,0,57577,0,GPS1_FRAME,42.334285,-71.10020333333334,36.9,326975.7931665196,4689028.715308296,19,T
1666454377.9201596,0,57578,0,GPS1_FRAME,42.334293333333335,-71.100225,37.5,326974.03094700526,4689029.68474773,19,T
1666454378.920285,0,57579,0,GPS1_FRAME,42.334305,-71.10025333333333,38.3,326971.7286164072,4689031.037894149,19,T
1666454379.9161367,0,57580,0,GPS1_FRAME,42.334315,-71.10027833333334,38.7,326969.69634233357,4689032.199187993,19,T
1666454380.9198966,0,57581,0,GPS1_FRAME,42.33432166666667,-71.100295,39.0,326968.3414933155,4689032.9733842295,19,T
1666454381.9215717,0,57582,0,GPS1_FRAME,42.33432333333333,-71.1003,39.1,326967.93412448675,4689033.168629019,19,T
1666454382.921413,0,57583,0,GPS1_FRAME,42.33432333333333,-71.1003,39.1,326967.93412448675,4689033.168629019,19,T
1666454383.9227316,0,57584,0,GPS1_FRAME,42.33432333333333,-71.1003,39.1,326967.93412448675,4689033.168629019,19,T
1666454384.9219332,0,57585,0,GPS1_FRAME,42.33432333333333,-71.1003,39.1,326967.93412448675,4689033.168629019,19,T
1666454385.9147768,0,57586,0,GPS1_FRAME,42.33432666666667,-71.10030666666667,39.0,326967.3940133572,4689033.552335892,19,T
1666454386.9149642,0,57587,0,GPS1_FRAME,42.334338333333335,-71.10032166666667,39.5,326966.1901908745,4689034.878353212,19,T
1666454387.9156988,0,57588,0,GPS1_FRAME,42.334363333333336,-71.10033833333334,40.1,326964.88562350825,4689037.688327614,19,T
1666454388.9140046,0,57589,0,GPS1_FRAME,42.33439666666666,-71.10034333333333,40.8,326964.5651038923,4689041.399915517,19,T
1666454389.9145334,0,57590,0,GPS1_FRAME,42.334435,-71.10033166666666,42.3,326965.63142771873,4689045.632801103,19,T
1666454390.9149377,0,57591,0,GPS1_FRAME,42.33448333333333,-71.100305,42.9,326967.9609921403,4689050.94558836,19,T
1666454391.9144766,0,57592,0,GPS1_FRAME,42.334538333333334,-71.10026666666667,43.1,326971.2700261392,4689056.974919732,19,T
1666454392.9154234,0,57593,0,GPS1_FRAME,42.3346,-71.100225,42.9,326974.8719630833,4689063.737752766,19,T
1666454393.9145467,0,57594,0,GPS1_FRAME,42.334666666666664,-71.10018,42.7,326978.7622304815,4689071.0490171965,19,T
1666454394.9143875,0,57595,0,GPS1_FRAME,42.33473333333333,-71.100135,42.3,326982.65249026206,4689078.360283626,19,T
1666454395.9164095,0,57596,0,GPS1_FRAME,42.334805,-71.10009,42.0,326986.5564538557,4689086.226764118,19,T
1666454396.9151819,0,57597,0,GPS1_FRAME,42.33488,-71.10004,42.4,326990.8814861124,4689094.453215103,19,T
1666454397.915714,0,57598,0,GPS1_FRAME,42.334955,-71.09999,42.4,326995.2065088551,4689102.679668557,19,T
1666454398.915721,0,57599,0,GPS1_FRAME,42.33503,-71.09994,42.2,326999.5315220775,4689110.90612448,19,T
1666454399.9149418,0,57600,0,GPS1_FRAME,42.33510666666667,-71.09989333333333,40.4,327003.5864727991,4689119.324435013,19,T
1666454400.914229,0,57601,0,GPS1_FRAME,42.335181666666664,-71.09984666666666,38.6,327007.63684448536,4689127.55767701,19,T
1666454401.9157856,0,57602,0,GPS1_FRAME,42.335251666666665,-71.0998,37.1,327011.6734976559,4689135.235709078,19,T
1666454402.9162474,0,57603,0,GPS1_FRAME,42.335316666666664,-71.09975666666666,36.5,327015.4218110306,4689142.365312208,19,T
1666454403.9145255,0,57604,0,GPS1_FRAME,42.33537333333334,-71.099715,36.0,327019.0099577781,4689148.572954133,19,T
1666454404.915576,0,57605,0,GPS1_FRAME,42.335425,-71.09967833333333,36.1,327022.17245714937,4689154.235556797,19,T
1666454405.913617,0,57606,0,GPS1_FRAME,42.33546833333333,-71.09964666666667,36.0,327024.9001716984,4689158.9829782555,19,T
1666454406.9153795,0,57607,0,GPS1_FRAME,42.33550666666667,-71.09961833333334,36.4,327027.339552936,4689163.181969158,19,T
1666454407.9152906,0,57608,0,GPS1_FRAME,42.335543333333334,-71.09959666666667,36.6,327029.2251196647,4689167.209451131,19,T
1666454408.9148862,0,57609,0,GPS1_FRAME,42.33558166666667,-71.099585,37.1,327030.29139087733,4689171.442345624,19,T
1666454409.914815,0,57610,0,GPS1_FRAME,42.33562166666667,-71.09959333333333,37.6,327029.7145056016,4689175.900993739,19,T
1666454410.913995,0,57611,0,GPS1_FRAME,42.33565333333333,-71.09962666666667,37.1,327027.05511884624,4689179.485142632,19,T
1666454411.916639,0,57612,0,GPS1_FRAME,42.335685,-71.09968333333333,37.6,327022.4733911961,4689183.1167578725,19,T
1666454412.9151368,0,57613,0,GPS1_FRAME,42.335708333333336,-71.09974666666666,36.9,327017.31957844587,4689185.836584682,19,T
1666454413.9154181,0,57614,0,GPS1_FRAME,42.335728333333336,-71.099805,36.1,327012.5685601812,4689188.176102203,19,T
1666454414.9177668,0,57615,0,GPS1_FRAME,42.33574333333333,-71.09985166666667,35.4,327008.7650057463,4689189.936676186,19,T
1666454415.9159107,0,57616,0,GPS1_FRAME,42.33575166666667,-71.09988,34.5,327006.45358389843,4689190.919671453,19,T
1666454416.9200985,0,57617,0,GPS1_FRAME,42.33575333333334,-71.09989,34.0,327005.6342932989,4689191.125086484,19,T
1666454417.9227543,0,57618,0,GPS1_FRAME,42.33575333333334,-71.09989166666666,34.0,327005.4969831803,4689191.128477213,19,T
1666454418.9219005,0,57619,0,GPS1_FRAME,42.33575333333334,-71.099895,33.6,327005.22236294526,4689191.135258679,19,T
1666454419.9161317,0,57620,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454420.9212852,0,57621,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454421.9206982,0,57622,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454422.9205992,0,57623,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454423.9221096,0,57624,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454424.9216576,0,57625,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454425.915467,0,57626,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454426.9155416,0,57627,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454427.9163334,0,57628,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454428.9206908,0,57629,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454429.9208593,0,57630,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454430.9215617,0,57631,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454431.9205484,0,57632,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454432.9150126,0,57633,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454433.914727,0,57634,0,GPS1_FRAME,42.33575333333334,-71.09989833333333,33.3,327004.9477427101,4689191.142040156,19,T
1666454434.9212177,0,57635,0,GPS1_FRAME,42.33575166666667,-71.09989833333333,33.3,327004.943172567,4689190.956969443,19,T
1666454435.9223876,0,57636,0,GPS1_FRAME,42.33575166666667,-71.09989833333333,33.3,327004.943172567,4689190.956969443,19,T
1666454436.9201956,0,57637,0,GPS1_FRAME,42.33575166666667,-71.09989833333333,33.3,327004.943172567,4689190.956969443,19,T
1666454437.9201758,0,57638,0,GPS1_FRAME,42.33575166666667,-71.09989833333333,33.3,327004.943172567,4689190.956969443,19,T
1666454438.9203832,0,57639,0,GPS1_FRAME,42.33575166666667,-71.09989833333333,33.3,327004.943172567,4689190.956969443,19,T
1666454439.9206476,0,57640,0,GPS1_FRAME,42.33575166666667,-71.09989833333333,33.3,327004.943172567,4689190.956969443,19,T
1666454440.9204226,0,57641,0,GPS1_FRAME,42.33575166666667,-71.09989833333333,33.3,327004.943172567,4689190.956969443,19,T
1666454441.9205143,0,57642,0,GPS1_FRAME,42.33575166666667,-71.09989166666666,33.1,327005.4924130517,4689190.9434065,19,T
1666454442.9211953,0,57643,0,GPS1_FRAME,42.33575166666667,-71.09989166666666,33.1,327005.4924130517,4689190.9434065,19,T
1666454443.9154127,0,57644,0,GPS1_FRAME,42.33575166666667,-71.09989166666666,33.1,327005.4924130517,4689190.9434065,19,T
1666454444.920034,0,57645,0,GPS1_FRAME,42.33575166666667,-71.09989166666666,33.1,327005.4924130517,4689190.9434065,19,T
1666454445.9161005,0,57646,0,GPS1_FRAME,42.33575166666667,-71.09989166666666,33.1,327005.4924130517,4689190.9434065,19,T
1666454446.9213967,0,57647,0,GPS1_FRAME,42.33575166666667,-71.09989166666666,33.1,327005.4924130517,4689190.9434065,19,T
1666454447.921486,0,57648,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454448.922202,0,57649,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454449.9207609,0,57650,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454450.9210699,0,57651,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454451.9161952,0,57652,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454452.920168,0,57653,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454453.920867,0,57654,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454454.9206178,0,57655,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454455.92066,0,57656,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454456.919789,0,57657,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454457.9200032,0,57658,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454458.920513,0,57659,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454459.9213524,0,57660,0,GPS1_FRAME,42.33575,-71.09988666666666,32.9,327005.89977329655,4689190.748163607,19,T
1666454460.9198022,0,57661,0,GPS1_FRAME,42.33575,-71.09988666666666,33.0,327005.89977329655,4689190.748163607,19,T
1666454461.9144816,0,57662,0,GPS1_FRAME,42.33575,-71.09988666666666,33.0,327005.89977329655,4689190.748163607,19,T
1666454462.9209666,0,57663,0,GPS1_FRAME,42.33575,-71.09988666666666,33.0,327005.89977329655,4689190.748163607,19,T
1666454463.9203017,0,57664,0,GPS1_FRAME,42.335748333333335,-71.09988666666666,33.0,327005.8952031791,4689190.563092895,19,T
1666454464.9201384,0,57665,0,GPS1_FRAME,42.335748333333335,-71.09988666666666,33.0,327005.8952031791,4689190.563092895,19,T
1666454465.9213438,0,57666,0,GPS1_FRAME,42.335748333333335,-71.09988666666666,33.0,327005.8952031791,4689190.563092895,19,T
1666454466.9204338,0,57667,0,GPS1_FRAME,42.335748333333335,-71.09988666666666,33.0,327005.8952031791,4689190.563092895,19,T
1666454467.920645,0,57668,0,GPS1_FRAME,42.335748333333335,-71.09988666666666,33.0,327005.8952031791,4689190.563092895,19,T
1666454468.919361,0,57669,0,GPS1_FRAME,42.335748333333335,-71.09988666666666,33.0,327005.8952031791,4689190.563092895,19,T
1666454469.9194996,0,57670,0,GPS1_FRAME,42.335748333333335,-71.09988666666666,33.0,327005.8952031791,4689190.563092895,19,T
1666454470.9196823,0,57671,0,GPS1_FRAME,42.335746666666665,-71.09988666666666,32.1,327005.8906330618,4689190.378022184,19,T
1666454471.9213355,0,57672,0,GPS1_FRAME,42.33575,-71.09989166666666,31.3,327005.48784292326,4689190.758335787,19,T
1666454472.9147558,0,57673,0,GPS1_FRAME,42.33575833333333,-71.09991,30.7,327004.00028239633,4689191.720987548,19,T
1666454473.9199271,0,57674,0,GPS1_FRAME,42.33577666666667,-71.099935,30.2,327001.9909032638,4689193.807627102,19,T
1666454474.9205089,0,57675,0,GPS1_FRAME,42.3358,-71.09996,29.7,326999.9952361864,4689196.449479416,19,T
1666454475.913664,0,57676,0,GPS1_FRAME,42.33583,-71.09997833333334,29.1,326998.56709181867,4689199.818051707,19,T
1666454476.918591,0,57677,0,GPS1_FRAME,42.33586,-71.099975,29.0,326998.92397745285,4689203.142542859,19,T
1666454477.9195185,0,57678,0,GPS1_FRAME,42.33589166666667,-71.09994666666667,28.8,327001.34508043376,4689206.601242133,19,T
1666454478.9210987,0,57679,0,GPS1_FRAME,42.335926666666666,-71.09988666666666,28.7,327006.3842065765,4689210.3656593785,19,T
1666454479.9202275,0,57680,0,GPS1_FRAME,42.335966666666664,-71.09981,28.6,327012.8101338147,4689214.651386118,19,T
1666454480.9142797,0,57681,0,GPS1_FRAME,42.33600666666667,-71.09972333333333,28.5,327020.0599104746,4689218.916775728,19,T
1666454481.9134912,0,57682,0,GPS1_FRAME,42.33604666666667,-71.09963333333333,28.3,327027.5842970717,4689223.175391966,19,T
1666454482.9204319,0,57683,0,GPS1_FRAME,42.336083333333335,-71.09954333333333,28.2,327035.0995355033,4689227.0638746,19,T
1666454483.9201088,0,57684,0,GPS1_FRAME,42.33611666666667,-71.09945833333333,28.1,327042.19369896094,4689230.592393724,19,T
1666454484.9191484,0,57685,0,GPS1_FRAME,42.336146666666664,-71.09938333333334,28.0,327048.4548614294,4689233.771117832,19,T
1666454485.9200432,0,57686,0,GPS1_FRAME,42.336171666666665,-71.09932,27.8,327053.7411469378,4689236.418363838,19,T
1666454486.9153216,0,57687,0,GPS1_FRAME,42.336191666666664,-71.09926666666667,27.7,327058.1898670298,4689238.530739872,19,T
1666454487.9206834,0,57688,0,GPS1_FRAME,42.33620666666667,-71.09922666666667,27.5,327061.52640527225,4689240.115023703,19,T
1666454488.92025,0,57689,0,GPS1_FRAME,42.336216666666665,-71.0992,27.3,327063.7507632299,4689241.171213782,19,T
1666454489.9207215,0,57690,0,GPS1_FRAME,42.336223333333336,-71.09918,27.2,327065.416746933,4689241.870821436,19,T
1666454490.9205775,0,57691,0,GPS1_FRAME,42.33623166666667,-71.09915833333334,27.1,327067.2246079352,4689242.752110641,19,T
1666454491.9154675,0,57692,0,GPS1_FRAME,42.336243333333336,-71.09912333333334,26.9,327070.1400778658,4689243.9764257,19,T
1666454492.919847,0,57693,0,GPS1_FRAME,42.33626,-71.09907666666666,26.8,327074.03041504696,4689245.732228096,19,T
1666454493.914432,0,57694,0,GPS1_FRAME,42.33627833333333,-71.09902,26.6,327078.7491722959,4689247.652767304,19,T
1666454494.9202564,0,57695,0,GPS1_FRAME,42.33629833333333,-71.09896333333333,26.5,327083.47249498486,4689249.758380335,19,T
1666454495.922054,0,57696,0,GPS1_FRAME,42.33631666666667,-71.09890833333333,26.4,327088.05393780256,4689251.682314903,19,T
1666454496.9203415,0,57697,0,GPS1_FRAME,42.336335,-71.098855,26.3,327092.49806914415,4689253.609641453,19,T
1666454497.9199102,0,57698,0,GPS1_FRAME,42.336351666666665,-71.09880666666666,26.1,327096.5257037103,4689255.362066977,19,T
1666454498.9204676,0,57699,0,GPS1_FRAME,42.33636833333333,-71.09876333333334,26.0,327100.14140987175,4689257.12466149,19,T
1666454499.9213493,0,57700,0,GPS1_FRAME,42.33638333333333,-71.09872,25.9,327103.7525465187,4689258.7021870995,19,T
1666454500.91992,0,57701,0,GPS1_FRAME,42.336398333333335,-71.09867666666666,25.7,327107.3636814667,4689260.279714528,19,T
1666454501.9206743,0,57702,0,GPS1_FRAME,42.336415,-71.09862666666666,25.5,327111.528616828,4689262.028759695,19,T
1666454502.9209304,0,57703,0,GPS1_FRAME,42.336435,-71.09857,25.4,327116.25191914244,4689264.134394283,19,T
1666454503.9205153,0,57704,0,GPS1_FRAME,42.33646,-71.09850333333333,25.2,327121.81277146435,4689266.774913116,19,T
1666454504.919932,0,57705,0,GPS1_FRAME,42.336488333333335,-71.09843,25.1,327127.93198750145,4689269.772024154,19,T
1666454505.9188428,0,57706,0,GPS1_FRAME,42.33652,-71.09835333333334,24.5,327134.3349486954,4689273.132505315,19,T
1666454506.9194162,0,57707,0,GPS1_FRAME,42.336555,-71.09827333333334,24.0,327141.0216536409,4689276.856357346,19,T
1666454507.9202585,0,57708,0,GPS1_FRAME,42.33659,-71.09818833333334,23.5,327148.1202761403,4689280.570051594,19,T
1666454508.9200606,0,57709,0,GPS1_FRAME,42.33663,-71.0981,23.1,327155.5072062097,4689284.832189284,19,T
1666454509.9144938,0,57710,0,GPS1_FRAME,42.33667,-71.09800666666666,22.7,327163.306051397,4689289.084171431,19,T
1666454510.9203677,0,57711,0,GPS1_FRAME,42.336713333333336,-71.09790833333334,22.4,327171.52594270196,4689293.696140818,19,T
1666454511.9139113,0,57712,0,GPS1_FRAME,42.336756666666666,-71.09781,22.1,327179.74582291814,4689298.308119559,19,T
1666454512.9144344,0,57713,0,GPS1_FRAME,42.336798333333334,-71.09771166666667,21.9,327187.96112657624,4689302.735036934,19,T
1666454513.9205246,0,57714,0,GPS1_FRAME,42.33684,-71.09761333333333,21.6,327196.17641956225,4689307.16196366,19,T
1666454514.9182165,0,57715,0,GPS1_FRAME,42.33688,-71.09751666666666,21.4,327204.2498291901,4689311.407215924,19,T
1666454515.9205859,0,57716,0,GPS1_FRAME,42.33692166666667,-71.09741666666666,21.2,327212.6024086976,4689315.830774452,19,T
